-0.07,-0.68,0.77
-0.074,-0.676,0.766
-0.063,-0.676,0.77
-0.055,-0.684,0.766
-0.055,-0.684,0.758
-0.047,-0.684,0.766
-0.047,-0.684,0.77
-0.043,-0.691,0.77
-0.043,-0.695,0.773
-0.043,-0.703,0.773
-0.043,-0.703,0.766
-0.051,-0.703,0.77
-0.055,-0.703,0.762
-0.047,-0.703,0.762
-0.047,-0.699,0.762
-0.047,-0.695,0.758
-0.043,-0.699,0.758
-0.043,-0.695,0.758
-0.059,-0.695,0.758
-0.066,-0.684,0.766
-0.066,-0.68,0.773
-0.07,-0.676,0.773
-0.086,-0.684,0.773
-0.082,-0.691,0.773
-0.082,-0.699,0.777
-0.078,-0.703,0.777
-0.07,-0.703,0.777
-0.07,-0.707,0.777
-0.059,-0.703,0.777
-0.047,-0.699,0.773
-0.043,-0.691,0.773
-0.043,-0.695,0.762
-0.051,-0.699,0.754
-0.063,-0.703,0.746
-0.07,-0.703,0.746
-0.086,-0.707,0.75
-0.098,-0.703,0.754
-0.102,-0.699,0.742
-0.105,-0.703,0.738
-0.109,-0.719,0.734
-0.109,-0.734,0.734
-0.109,-0.742,0.73
-0.098,-0.746,0.727
-0.102,-0.746,0.723
-0.102,-0.742,0.719
-0.105,-0.734,0.711
-0.109,-0.727,0.703
-0.125,-0.73,0.695
-0.141,-0.734,0.699
-0.152,-0.738,0.695
-0.168,-0.742,0.699
-0.184,-0.754,0.699
-0.188,-0.77,0.715
-0.203,-0.77,0.719
-0.203,-0.77,0.715
-0.203,-0.785,0.711
-0.199,-0.797,0.699
-0.199,-0.797,0.688
-0.191,-0.801,0.684
-0.184,-0.805,0.664
-0.176,-0.809,0.652
-0.172,-0.797,0.645
-0.164,-0.793,0.645
-0.156,-0.781,0.652
-0.156,-0.77,0.656
-0.156,-0.754,0.656
-0.156,-0.746,0.668
-0.16,-0.734,0.676
-0.164,-0.73,0.676
-0.168,-0.723,0.68
-0.176,-0.715,0.684
-0.176,-0.711,0.688
-0.176,-0.707,0.691
-0.18,-0.707,0.699
-0.184,-0.715,0.699
-0.195,-0.715,0.703
-0.199,-0.719,0.699
-0.199,-0.723,0.699
-0.207,-0.734,0.699
-0.203,-0.742,0.691
-0.188,-0.742,0.691
-0.188,-0.754,0.691
-0.184,-0.758,0.691
-0.184,-0.75,0.691
-0.184,-0.746,0.688
-0.176,-0.746,0.691
-0.184,-0.75,0.688
-0.18,-0.75,0.684
-0.184,-0.75,0.68
-0.199,-0.75,0.672
-0.211,-0.746,0.664
-0.223,-0.746,0.66
-0.238,-0.75,0.656
-0.25,-0.758,0.645
-0.262,-0.754,0.645
-0.273,-0.75,0.645
-0.277,-0.75,0.645
-0.289,-0.762,0.645
-0.293,-0.781,0.645
-0.285,-0.824,0.648
-0.258,-0.879,0.664
-0.234,-0.898,0.664
-0.188,-0.879,0.676
-0.164,-0.848,0.699
-0.145,-0.824,0.746
-0.125,-0.805,0.785
-0.113,-0.789,0.801
-0.109,-0.777,0.809
-0.102,-0.777,0.809
-0.082,-0.785,0.828
-0.055,-0.762,0.848
-0.039,-0.711,0.863
-0.023,-0.656,0.879
-0.016,-0.621,0.891
-0.008,-0.609,0.895
-0.004,-0.625,0.898
0.0,-0.645,0.895
0.004,-0.648,0.895
0.012,-0.66,0.891
0.023,-0.664,0.879
0.02,-0.668,0.867
0.023,-0.672,0.859
0.004,-0.684,0.84
-0.023,-0.68,0.824
-0.043,-0.68,0.801
-0.063,-0.676,0.789
-0.07,-0.672,0.785
-0.078,-0.66,0.766
-0.082,-0.648,0.754
-0.09,-0.648,0.734
-0.102,-0.656,0.727
-0.113,-0.656,0.723
-0.109,-0.664,0.719
-0.109,-0.668,0.719
-0.098,-0.672,0.719
-0.082,-0.672,0.711
-0.063,-0.672,0.699
-0.051,-0.676,0.688
-0.059,-0.68,0.684
-0.063,-0.695,0.68
-0.07,-0.707,0.676
-0.07,-0.711,0.672
-0.063,-0.719,0.672
-0.055,-0.723,0.664
-0.051,-0.73,0.66
-0.051,-0.734,0.656
-0.047,-0.754,0.652
-0.043,-0.766,0.648
-0.043,-0.777,0.648
-0.047,-0.789,0.648
-0.051,-0.793,0.648
-0.063,-0.797,0.648
-0.047,-0.813,0.664
-0.039,-0.82,0.672
-0.031,-0.832,0.676
-0.016,-0.84,0.68
0.0,-0.84,0.684
0.023,-0.844,0.68
0.047,-0.852,0.676
0.07,-0.867,0.668
0.094,-0.871,0.656
0.117,-0.859,0.637
0.137,-0.844,0.621
0.152,-0.82,0.602
0.156,-0.824,0.582
0.129,-0.859,0.578
0.063,-0.879,0.586
-0.008,-0.816,0.594
-0.059,-0.719,0.625
-0.113,-0.652,0.691
-0.172,-0.613,0.754
-0.223,-0.57,0.805
-0.258,-0.578,0.867
-0.289,-0.648,0.934
-0.316,-0.719,0.961
-0.32,-0.758,0.945
-0.305,-0.797,0.906
-0.285,-0.836,0.875
-0.27,-0.883,0.832
-0.27,-0.918,0.82
-0.266,-0.934,0.809
-0.242,-0.93,0.789
-0.219,-0.91,0.766
-0.188,-0.883,0.738
-0.164,-0.844,0.703
-0.141,-0.805,0.676
-0.121,-0.77,0.641
-0.09,-0.742,0.621
-0.07,-0.719,0.602
-0.055,-0.691,0.586
-0.051,-0.652,0.582
-0.055,-0.617,0.59
-0.059,-0.613,0.605
-0.063,-0.625,0.609
-0.059,-0.625,0.617
-0.066,-0.648,0.645
-0.078,-0.66,0.656
-0.09,-0.668,0.66
-0.102,-0.672,0.668
-0.105,-0.688,0.672
-0.117,-0.699,0.676
-0.137,-0.715,0.668
-0.141,-0.734,0.66
-0.148,-0.762,0.641
-0.156,-0.777,0.621
-0.168,-0.785,0.613
-0.172,-0.801,0.605
-0.172,-0.801,0.605
-0.176,-0.809,0.609
-0.172,-0.82,0.605
-0.168,-0.824,0.609
-0.168,-0.832,0.605
-0.164,-0.84,0.609
-0.16,-0.844,0.613
-0.164,-0.852,0.613
-0.164,-0.855,0.621
-0.148,-0.859,0.617
-0.148,-0.863,0.613
-0.16,-0.863,0.609
-0.168,-0.855,0.613
-0.18,-0.848,0.613
-0.195,-0.844,0.613
-0.203,-0.84,0.605
-0.211,-0.844,0.594
-0.219,-0.883,0.578
-0.203,-0.945,0.582
-0.16,-0.973,0.59
-0.125,-0.906,0.586
-0.105,-0.813,0.602
-0.086,-0.742,0.645
-0.063,-0.68,0.691
-0.051,-0.617,0.746
-0.055,-0.582,0.813
-0.039,-0.621,0.906
0.004,-0.688,0.984
0.047,-0.727,1.027
0.086,-0.762,1.055
0.113,-0.809,1.051
0.113,-0.832,1.031
0.094,-0.84,1.0
0.059,-0.824,0.953
0.027,-0.801,0.906
-0.008,-0.785,0.863
-0.039,-0.77,0.816
-0.066,-0.754,0.773
-0.074,-0.719,0.73
-0.07,-0.695,0.703
-0.07,-0.668,0.68
-0.07,-0.645,0.668
-0.063,-0.625,0.66
-0.051,-0.625,0.652
-0.055,-0.617,0.648
-0.047,-0.613,0.656
-0.043,-0.613,0.66
-0.047,-0.625,0.668
-0.059,-0.629,0.684
-0.066,-0.637,0.688
-0.063,-0.645,0.695
-0.055,-0.652,0.699
-0.047,-0.664,0.691
-0.043,-0.688,0.684
-0.043,-0.707,0.664
-0.043,-0.727,0.656
-0.043,-0.754,0.645
-0.039,-0.77,0.641
-0.031,-0.789,0.645
-0.016,-0.809,0.641
-0.012,-0.828,0.641
0.004,-0.844,0.645
0.027,-0.859,0.656
0.055,-0.871,0.68
0.078,-0.867,0.707
0.09,-0.855,0.719
0.098,-0.84,0.723
0.109,-0.824,0.719
0.113,-0.809,0.703
0.105,-0.797,0.688
0.082,-0.824,0.66
0.027,-0.902,0.641
-0.055,-0.926,0.617
-0.113,-0.863,0.586
-0.137,-0.809,0.582
-0.152,-0.777,0.609
-0.176,-0.742,0.633
-0.203,-0.703,0.66
-0.23,-0.691,0.699
-0.273,-0.715,0.738
-0.301,-0.75,0.781
-0.316,-0.777,0.809
-0.324,-0.805,0.816
-0.328,-0.828,0.801
-0.324,-0.836,0.789
-0.316,-0.828,0.77
-0.309,-0.836,0.758
-0.297,-0.867,0.746
-0.266,-0.887,0.73
-0.242,-0.879,0.715
-0.219,-0.855,0.695
-0.203,-0.828,0.68
-0.188,-0.809,0.664
-0.176,-0.781,0.652
-0.164,-0.746,0.648
-0.148,-0.73,0.652
-0.133,-0.715,0.641
-0.121,-0.695,0.648
-0.121,-0.676,0.648
-0.121,-0.66,0.645
-0.129,-0.648,0.637
-0.137,-0.66,0.637
-0.141,-0.656,0.645
-0.141,-0.656,0.637
-0.141,-0.668,0.625
-0.156,-0.672,0.609
-0.172,-0.68,0.598
-0.184,-0.691,0.59
-0.195,-0.707,0.582
-0.207,-0.719,0.574
-0.215,-0.727,0.574
-0.223,-0.738,0.57
-0.223,-0.742,0.57
-0.207,-0.754,0.578
-0.203,-0.77,0.578
-0.203,-0.789,0.578
-0.203,-0.82,0.586
-0.211,-0.852,0.594
-0.215,-0.863,0.605
-0.227,-0.867,0.617
-0.234,-0.879,0.625
-0.234,-0.891,0.629
-0.234,-0.906,0.633
-0.234,-0.914,0.621
-0.238,-0.918,0.609
-0.242,-0.934,0.602
-0.234,-0.992,0.59
-0.207,-1.063,0.605
-0.168,-1.059,0.617
-0.141,-0.949,0.617
-0.141,-0.813,0.621
-0.137,-0.723,0.645
-0.121,-0.668,0.672
-0.098,-0.641,0.707
-0.066,-0.629,0.754
-0.039,-0.648,0.801
-0.031,-0.699,0.852
-0.008,-0.738,0.906
0.008,-0.77,0.93
0.023,-0.789,0.93
0.043,-0.805,0.93
0.063,-0.816,0.906
0.066,-0.832,0.875
0.047,-0.84,0.84
0.004,-0.844,0.801
-0.02,-0.84,0.77
-0.051,-0.809,0.742
-0.074,-0.77,0.727
-0.086,-0.727,0.715
-0.086,-0.688,0.699
-0.078,-0.656,0.684
-0.074,-0.645,0.672
-0.074,-0.629,0.664
-0.078,-0.621,0.66
-0.078,-0.617,0.652
-0.074,-0.621,0.656
-0.074,-0.621,0.656
-0.074,-0.629,0.652
-0.074,-0.633,0.648
-0.086,-0.645,0.648
-0.082,-0.656,0.648
-0.078,-0.68,0.637
-0.07,-0.695,0.633
-0.055,-0.727,0.621
-0.031,-0.746,0.617
-0.016,-0.762,0.613
-0.008,-0.773,0.605
0.008,-0.793,0.598
0.016,-0.813,0.609
0.023,-0.836,0.633
0.035,-0.848,0.652
0.031,-0.867,0.664
0.027,-0.867,0.672
0.035,-0.855,0.676
0.039,-0.836,0.68
0.043,-0.797,0.684
0.051,-0.746,0.668
0.055,-0.707,0.645
0.035,-0.73,0.637
-0.031,-0.777,0.629
-0.113,-0.797,0.641
-0.191,-0.809,0.703
-0.258,-0.785,0.762
-0.281,-0.738,0.832
-0.273,-0.746,0.93
-0.273,-0.809,0.988
-0.281,-0.852,1.004
-0.297,-0.875,0.984
-0.309,-0.902,0.945
-0.293,-0.926,0.906
-0.277,-0.93,0.863
-0.258,-0.93,0.828
-0.227,-0.918,0.793
-0.188,-0.867,0.766
-0.16,-0.801,0.738
-0.121,-0.754,0.715
-0.102,-0.711,0.691
-0.09,-0.664,0.68
-0.078,-0.621,0.672
-0.059,-0.594,0.668
-0.051,-0.574,0.676
-0.051,-0.559,0.672
-0.055,-0.551,0.672
-0.063,-0.555,0.676
-0.078,-0.555,0.688
-0.094,-0.559,0.695
-0.105,-0.551,0.703
-0.109,-0.559,0.703
-0.117,-0.586,0.703
-0.117,-0.605,0.707
-0.129,-0.629,0.707
-0.141,-0.648,0.703
-0.16,-0.668,0.691
-0.184,-0.691,0.68
-0.215,-0.719,0.672
-0.238,-0.754,0.664
-0.254,-0.777,0.652
-0.266,-0.793,0.645
-0.27,-0.797,0.641
-0.273,-0.801,0.637
-0.273,-0.789,0.645
-0.277,-0.785,0.652
-0.27,-0.785,0.66
-0.266,-0.781,0.664
-0.266,-0.773,0.656
-0.27,-0.762,0.645
-0.266,-0.75,0.625
-0.277,-0.727,0.602
-0.277,-0.715,0.57
-0.262,-0.738,0.543
-0.215,-0.836,0.527
-0.129,-0.898,0.523
-0.055,-0.84,0.535
-0.02,-0.73,0.574
-0.012,-0.684,0.68
-0.008,-0.707,0.809
-0.008,-0.762,0.953
0.02,-0.801,1.074
0.055,-0.82,1.129
0.086,-0.84,1.117
0.102,-0.879,1.063
0.094,-0.93,1.004
0.055,-0.98,0.941
0.008,-0.988,0.883
-0.043,-0.977,0.832
-0.078,-0.941,0.797
-0.105,-0.898,0.762
-0.105,-0.844,0.734
-0.109,-0.789,0.707
-0.102,-0.742,0.676
-0.094,-0.703,0.656
-0.09,-0.676,0.633
-0.082,-0.648,0.617
-0.074,-0.633,0.602
-0.07,-0.617,0.59
-0.07,-0.605,0.582
-0.07,-0.598,0.578
-0.063,-0.598,0.566
-0.066,-0.598,0.555
-0.082,-0.609,0.555
-0.086,-0.625,0.559
-0.082,-0.652,0.57
-0.078,-0.672,0.574
-0.082,-0.691,0.582
-0.074,-0.711,0.586
-0.063,-0.746,0.582
-0.047,-0.785,0.582
-0.043,-0.824,0.59
-0.047,-0.855,0.613
-0.051,-0.875,0.629
-0.047,-0.895,0.637
-0.039,-0.906,0.645
-0.031,-0.914,0.656
-0.035,-0.906,0.66
-0.023,-0.887,0.664
-0.012,-0.855,0.66
0.008,-0.809,0.652
0.02,-0.758,0.629
0.035,-0.723,0.59
0.035,-0.738,0.555
