0.023,0.133,1.078
0.02,0.129,1.082
0.02,0.133,1.078
0.02,0.137,1.074
0.012,0.133,1.059
0.016,0.129,1.055
0.016,0.133,1.047
0.012,0.133,1.047
0.008,0.133,1.055
-0.004,0.125,1.059
-0.012,0.113,1.063
-0.023,0.105,1.059
-0.043,0.102,1.051
-0.059,0.094,1.043
-0.063,0.094,1.043
-0.055,0.09,1.059
-0.051,0.078,1.063
-0.043,0.07,1.066
-0.039,0.07,1.066
-0.031,0.066,1.066
-0.023,0.059,1.063
-0.02,0.055,1.055
-0.027,0.039,1.055
-0.031,0.027,1.055
-0.035,0.023,1.047
-0.047,0.027,1.035
-0.043,0.031,1.023
-0.043,0.039,1.012
-0.051,0.039,0.996
-0.047,0.035,0.984
-0.043,0.035,0.98
-0.047,0.035,0.973
-0.047,0.027,0.969
-0.043,0.023,0.965
-0.047,0.023,0.965
-0.051,0.02,0.969
-0.063,0.02,0.977
-0.074,0.012,0.977
-0.074,0.008,0.984
-0.074,0.008,0.988
-0.063,0.023,0.992
-0.055,0.035,0.996
-0.043,0.055,1.0
-0.023,0.07,1.008
-0.008,0.078,1.02
0.0,0.082,1.043
0.012,0.09,1.055
0.016,0.094,1.063
0.016,0.098,1.039
0.008,0.102,1.012
0.004,0.094,0.98
0.008,0.098,0.977
0.016,0.117,1.004
0.035,0.16,1.059
0.078,0.203,1.117
0.148,0.211,1.172
0.215,0.191,1.215
0.238,0.145,1.23
0.219,0.094,1.227
0.176,0.059,1.215
0.141,0.055,1.195
0.125,0.07,1.184
0.129,0.086,1.18
0.148,0.094,1.176
0.176,0.09,1.156
0.191,0.09,1.121
0.203,0.09,1.098
0.207,0.102,1.074
0.207,0.117,1.059
0.203,0.125,1.039
0.195,0.125,1.023
0.191,0.129,1.008
0.195,0.121,0.988
0.211,0.098,0.973
0.23,0.07,0.957
0.234,0.051,0.953
0.258,0.051,0.961
0.262,0.059,0.961
0.273,0.066,0.973
0.281,0.078,0.992
0.281,0.082,1.008
0.285,0.078,1.012
0.281,0.078,1.012
0.266,0.066,1.008
0.246,0.063,1.004
0.23,0.059,1.004
0.219,0.063,1.004
0.215,0.066,1.02
0.215,0.07,1.027
0.211,0.07,1.035
0.219,0.074,1.035
0.215,0.074,1.051
0.219,0.082,1.059
0.227,0.086,1.059
0.23,0.098,1.07
0.223,0.117,1.082
0.215,0.145,1.098
0.207,0.164,1.117
0.203,0.176,1.121
0.207,0.184,1.109
0.211,0.184,1.098
0.211,0.18,1.078
0.207,0.176,1.055
0.211,0.168,1.043
0.215,0.16,1.031
0.219,0.129,0.996
0.223,0.09,0.977
0.207,0.066,0.996
0.164,0.082,1.063
0.09,0.125,1.141
0.016,0.164,1.203
-0.047,0.176,1.215
-0.055,0.164,1.184
-0.031,0.137,1.125
-0.008,0.117,1.078
0.016,0.125,1.055
0.035,0.16,1.051
0.031,0.207,1.063
0.008,0.23,1.086
-0.02,0.215,1.098
-0.043,0.176,1.098
-0.055,0.156,1.09
-0.063,0.148,1.082
-0.059,0.148,1.078
-0.066,0.133,1.086
-0.066,0.129,1.078
-0.043,0.113,1.078
-0.023,0.109,1.063
-0.004,0.109,1.043
0.012,0.102,1.023
0.023,0.086,1.0
0.031,0.066,0.984
0.043,0.055,0.969
0.043,0.047,0.957
0.039,0.039,0.953
0.035,0.035,0.969
0.035,0.047,0.988
0.035,0.051,0.992
0.031,0.039,0.988
0.047,0.035,1.0
0.051,0.043,1.004
