x_acc,y_acc,z_acc
0.039,-0.832,0.652
0.031,-0.852,0.66
0.016,-0.848,0.66
0.004,-0.816,0.676
0.0,-0.801,0.695
-0.012,-0.832,0.738
-0.023,-0.945,0.824
-0.023,-1.125,0.918
-0.039,-1.324,0.98
-0.086,-1.414,0.984
-0.156,-1.297,0.992
-0.211,-1.063,1.016
-0.207,-0.824,1.016
-0.184,-0.676,0.977
-0.145,-0.641,0.91
-0.102,-0.695,0.852
-0.063,-0.801,0.82
-0.039,-0.93,0.793
-0.023,-1.016,0.742
-0.023,-1.016,0.684
-0.035,-0.93,0.648
-0.055,-0.809,0.641
-0.074,-0.719,0.652
-0.09,-0.68,0.66
-0.09,-0.695,0.664
-0.082,-0.73,0.652
-0.078,-0.75,0.633
-0.07,-0.742,0.613
-0.059,-0.707,0.598
-0.055,-0.664,0.586
-0.055,-0.625,0.563
-0.051,-0.613,0.543
-0.047,-0.617,0.527
-0.051,-0.621,0.516
-0.051,-0.633,0.516
-0.043,-0.645,0.504
-0.043,-0.648,0.5
-0.035,-0.637,0.496
-0.035,-0.625,0.5
-0.031,-0.633,0.496
-0.027,-0.648,0.492
-0.023,-0.664,0.488
-0.023,-0.668,0.492
-0.031,-0.668,0.488
-0.043,-0.664,0.492
-0.051,-0.66,0.488
-0.059,-0.648,0.488
-0.063,-0.637,0.5
-0.07,-0.625,0.516
-0.086,-0.625,0.523
-0.102,-0.641,0.535
-0.105,-0.684,0.559
-0.102,-0.754,0.582
-0.113,-0.82,0.602
-0.109,-0.852,0.617
-0.094,-0.852,0.641
-0.078,-0.852,0.668
-0.066,-0.852,0.688
-0.066,-0.855,0.711
-0.066,-0.855,0.758
-0.066,-0.906,0.816
-0.07,-1.039,0.875
-0.035,-1.215,0.926
0.004,-1.297,0.949
0.043,-1.242,0.961
0.07,-1.117,0.953
0.082,-0.961,0.93
0.078,-0.816,0.895
0.059,-0.727,0.852
0.039,-0.699,0.816
0.016,-0.734,0.801
-0.02,-0.824,0.789
-0.035,-0.895,0.758
-0.023,-0.898,0.73
0.0,-0.844,0.719
0.043,-0.77,0.711
0.078,-0.734,0.703
0.098,-0.73,0.703
0.109,-0.738,0.703
0.109,-0.75,0.699
0.098,-0.742,0.691
0.074,-0.707,0.68
0.063,-0.664,0.656
0.039,-0.617,0.637
0.023,-0.586,0.613
0.012,-0.574,0.586
0.004,-0.582,0.555
0.008,-0.602,0.531
0.008,-0.629,0.512
0.02,-0.648,0.504
0.023,-0.652,0.492
0.02,-0.645,0.484
0.016,-0.633,0.484
0.008,-0.625,0.484
0.004,-0.621,0.484
-0.012,-0.629,0.48
-0.023,-0.645,0.484
-0.031,-0.66,0.496
-0.031,-0.672,0.508
-0.031,-0.672,0.516
-0.027,-0.664,0.527
-0.016,-0.648,0.535
0.008,-0.648,0.551
0.023,-0.648,0.563
0.043,-0.664,0.578
0.063,-0.707,0.594
0.078,-0.762,0.613
0.082,-0.809,0.637
0.078,-0.84,0.664
0.07,-0.852,0.691
0.063,-0.836,0.715
0.051,-0.801,0.738
0.051,-0.762,0.766
0.047,-0.742,0.801
0.031,-0.785,0.855
0.012,-0.949,0.949
-0.008,-1.18,1.008
-0.051,-1.367,1.035
-0.117,-1.352,1.039
-0.195,-1.133,1.055
-0.238,-0.867,1.063
-0.238,-0.68,1.027
-0.211,-0.609,0.953
-0.168,-0.641,0.875
-0.117,-0.723,0.828
-0.074,-0.848,0.797
-0.047,-0.953,0.766
-0.043,-1.0,0.719
-0.063,-0.957,0.676
-0.09,-0.859,0.664
-0.109,-0.738,0.68
-0.113,-0.664,0.691
-0.105,-0.645,0.699
-0.094,-0.672,0.699
-0.082,-0.699,0.68
-0.07,-0.695,0.648
-0.059,-0.66,0.633
-0.055,-0.617,0.609
-0.055,-0.598,0.586
-0.055,-0.602,0.563
-0.063,-0.617,0.527
-0.063,-0.629,0.504
-0.063,-0.633,0.488
-0.063,-0.621,0.477
-0.066,-0.609,0.473
-0.063,-0.605,0.469
-0.055,-0.609,0.469
-0.043,-0.629,0.469
-0.039,-0.645,0.469
-0.035,-0.66,0.48
-0.031,-0.664,0.488
-0.035,-0.656,0.5
-0.043,-0.648,0.5
-0.055,-0.637,0.512
-0.063,-0.621,0.523
-0.066,-0.613,0.527
-0.082,-0.609,0.531
-0.094,-0.609,0.543
-0.102,-0.641,0.574
-0.109,-0.691,0.59
-0.109,-0.754,0.602
-0.117,-0.801,0.609
-0.113,-0.82,0.625
-0.121,-0.852,0.648
-0.121,-0.867,0.668
-0.113,-0.863,0.691
-0.105,-0.848,0.723
-0.109,-0.859,0.781
-0.113,-0.961,0.859
-0.09,-1.152,0.938
-0.035,-1.352,0.996
0.043,-1.453,1.0
0.102,-1.375,0.984
0.109,-1.16,0.996
0.086,-0.918,1.012
0.066,-0.785,0.992
0.039,-0.73,0.93
0.016,-0.719,0.871
0.0,-0.75,0.836
-0.008,-0.809,0.793
-0.004,-0.863,0.746
0.012,-0.871,0.703
0.047,-0.828,0.676
0.082,-0.766,0.652
0.109,-0.711,0.641
0.121,-0.684,0.641
0.117,-0.672,0.645
0.098,-0.672,0.656
0.074,-0.676,0.648
0.043,-0.664,0.637
0.02,-0.621,0.621
0.008,-0.578,0.609
0.004,-0.539,0.598
0.004,-0.523,0.586
0.008,-0.527,0.57
0.012,-0.551,0.555
0.02,-0.578,0.535
0.027,-0.598,0.52
0.031,-0.613,0.508
0.027,-0.605,0.504
0.02,-0.598,0.492
0.0,-0.586,0.488
-0.016,-0.594,0.488
-0.027,-0.613,0.492
-0.031,-0.629,0.488
-0.035,-0.656,0.5
-0.027,-0.672,0.508
-0.027,-0.68,0.516
-0.023,-0.66,0.531
-0.016,-0.648,0.547
-0.004,-0.641,0.559
0.004,-0.645,0.563
0.027,-0.66,0.578
0.047,-0.684,0.59
0.066,-0.727,0.605
0.07,-0.781,0.621
0.082,-0.836,0.637
0.078,-0.855,0.652
0.066,-0.855,0.672
0.055,-0.824,0.688
0.043,-0.781,0.715
0.035,-0.773,0.762
0.035,-0.871,0.848
0.023,-1.125,0.957
-0.012,-1.438,1.027
-0.09,-1.605,1.039
-0.211,-1.449,1.039
-0.289,-1.109,1.074
-0.297,-0.773,1.094
-0.285,-0.582,1.059
-0.254,-0.559,0.98
-0.203,-0.633,0.922
-0.148,-0.762,0.883
-0.105,-0.898,0.844
-0.082,-0.977,0.801
-0.07,-0.98,0.746
-0.082,-0.902,0.715
-0.102,-0.797,0.711
-0.109,-0.695,0.719
-0.102,-0.652,0.707
-0.086,-0.656,0.695
-0.07,-0.672,0.676
-0.059,-0.672,0.652
-0.043,-0.648,0.637
-0.035,-0.621,0.609
-0.035,-0.605,0.582
-0.039,-0.602,0.559
-0.047,-0.605,0.539
-0.039,-0.605,0.52
-0.035,-0.602,0.504
-0.02,-0.59,0.496
-0.008,-0.59,0.488
0.008,-0.586,0.48
0.016,-0.598,0.477
0.016,-0.602,0.48
0.012,-0.621,0.484
0.008,-0.629,0.492
0.004,-0.645,0.5
0.0,-0.641,0.5
-0.008,-0.629,0.508
-0.023,-0.609,0.516
-0.055,-0.594,0.523
-0.07,-0.598,0.531
-0.082,-0.613,0.543
-0.082,-0.645,0.555
-0.082,-0.676,0.563
-0.078,-0.719,0.566
-0.074,-0.758,0.578
-0.082,-0.805,0.59
-0.078,-0.84,0.598
-0.082,-0.871,0.609
-0.086,-0.887,0.621
-0.09,-0.879,0.641
-0.09,-0.852,0.664
-0.102,-0.809,0.719
-0.117,-0.852,0.809
-0.098,-1.02,0.891
-0.055,-1.285,0.953
0.035,-1.441,0.969
0.121,-1.402,0.961
0.156,-1.184,0.953
0.129,-0.902,0.938
0.094,-0.719,0.922
0.066,-0.688,0.883
0.047,-0.75,0.855
0.023,-0.844,0.828
0.004,-0.914,0.797
-0.008,-0.91,0.766
-0.012,-0.863,0.738
0.0,-0.789,0.719
0.023,-0.738,0.695
0.043,-0.723,0.68
0.039,-0.727,0.668
0.035,-0.742,0.66
0.031,-0.758,0.648
0.016,-0.754,0.633
0.004,-0.73,0.613
-0.008,-0.691,0.598
-0.004,-0.652,0.578
-0.004,-0.621,0.563
0.0,-0.613,0.555
-0.004,-0.617,0.539
0.004,-0.633,0.535
0.012,-0.641,0.52
0.016,-0.641,0.504
0.008,-0.633,0.5
0.0,-0.609,0.496
-0.012,-0.59,0.496
-0.027,-0.582,0.492
-0.043,-0.594,0.492
-0.051,-0.609,0.492
-0.059,-0.629,0.488
-0.047,-0.648,0.488
-0.043,-0.66,0.484
-0.035,-0.664,0.492
-0.027,-0.668,0.508
-0.008,-0.668,0.52
0.004,-0.68,0.531
0.02,-0.688,0.551
0.027,-0.707,0.563
0.035,-0.734,0.57
0.047,-0.777,0.582
0.051,-0.816,0.602
0.047,-0.852,0.617
0.047,-0.859,0.637
0.055,-0.836,0.66
0.063,-0.785,0.684
0.066,-0.754,0.727
0.063,-0.809,0.809
0.043,-1.016,0.91
0.012,-1.324,0.965
-0.059,-1.531,0.969
-0.16,-1.461,0.969
-0.219,-1.164,1.012
-0.211,-0.84,1.035
-0.172,-0.637,1.023
-0.141,-0.59,0.984
-0.113,-0.676,0.953
-0.09,-0.809,0.914
-0.086,-0.926,0.867
-0.094,-0.973,0.813
-0.098,-0.93,0.762
-0.105,-0.848,0.73
-0.113,-0.77,0.719
-0.109,-0.703,0.715
-0.102,-0.672,0.703
-0.09,-0.676,0.691
-0.078,-0.691,0.668
-0.082,-0.695,0.645
-0.086,-0.676,0.621
-0.078,-0.645,0.609
-0.07,-0.617,0.586
-0.066,-0.605,0.559
-0.066,-0.602,0.535
-0.066,-0.609,0.508
-0.066,-0.609,0.484
-0.066,-0.605,0.477
-0.066,-0.609,0.473
-0.063,-0.609,0.473
-0.055,-0.617,0.477
-0.047,-0.621,0.477
-0.047,-0.629,0.473
-0.039,-0.637,0.48
-0.043,-0.645,0.484
-0.051,-0.652,0.488
-0.059,-0.645,0.488
-0.063,-0.633,0.492
-0.07,-0.609,0.492
-0.078,-0.594,0.496
-0.086,-0.594,0.52
-0.098,-0.633,0.543
-0.102,-0.699,0.574
-0.102,-0.785,0.59
-0.098,-0.832,0.594
-0.102,-0.844,0.605
-0.109,-0.824,0.625
-0.113,-0.809,0.656
-0.113,-0.824,0.691
-0.113,-0.84,0.723
-0.113,-0.836,0.777
-0.109,-0.883,0.855
-0.102,-1.051,0.934
-0.07,-1.27,0.988
0.004,-1.41,1.004
0.094,-1.371,1.008
0.133,-1.184,1.0
0.129,-0.926,0.992
0.098,-0.734,0.961
0.074,-0.648,0.914
0.043,-0.66,0.867
0.016,-0.73,0.828
-0.012,-0.824,0.789
-0.027,-0.879,0.746
-0.027,-0.879,0.719
-0.004,-0.82,0.703
0.027,-0.754,0.684
0.051,-0.719,0.668
0.078,-0.727,0.668
0.082,-0.758,0.664
0.086,-0.777,0.66
0.07,-0.773,0.648
0.047,-0.742,0.637
0.027,-0.691,0.621
0.012,-0.648,0.605
0.0,-0.633,0.586
0.0,-0.629,0.574
0.0,-0.633,0.563
-0.004,-0.641,0.547
-0.004,-0.645,0.535
-0.004,-0.641,0.531
-0.008,-0.621,0.527
-0.012,-0.605,0.516
0.0,-0.602,0.508
0.0,-0.605,0.492
-0.008,-0.617,0.488
-0.02,-0.629,0.48
-0.023,-0.633,0.48
-0.02,-0.637,0.48
-0.027,-0.645,0.488
-0.027,-0.629,0.492
-0.02,-0.621,0.5
-0.008,-0.621,0.516
0.008,-0.629,0.523
0.027,-0.633,0.535
0.047,-0.648,0.555
0.063,-0.684,0.574
0.078,-0.727,0.602
0.09,-0.762,0.629
0.09,-0.773,0.648
0.094,-0.781,0.672
0.09,-0.777,0.688
0.074,-0.773,0.711
0.063,-0.766,0.742
0.051,-0.781,0.789
0.043,-0.895,0.863
0.031,-1.137,0.961
-0.004,-1.426,1.012
-0.07,-1.551,0.988
-0.137,-1.398,0.984
-0.176,-1.086,1.023
-0.172,-0.785,1.051
-0.164,-0.629,1.016
-0.145,-0.59,0.949
-0.117,-0.625,0.898
-0.086,-0.73,0.855
-0.063,-0.855,0.809
-0.055,-0.953,0.75
-0.063,-0.973,0.688
-0.094,-0.91,0.664
-0.125,-0.809,0.68
-0.145,-0.711,0.691
-0.141,-0.668,0.699
-0.125,-0.664,0.699
-0.109,-0.684,0.695
-0.09,-0.684,0.672
-0.074,-0.668,0.645
-0.063,-0.641,0.629
-0.059,-0.613,0.609
-0.059,-0.609,0.59
-0.059,-0.617,0.574
-0.051,-0.633,0.551
-0.059,-0.641,0.535
-0.051,-0.637,0.52
-0.043,-0.617,0.516
-0.039,-0.613,0.516
-0.035,-0.625,0.52
-0.035,-0.641,0.52
-0.027,-0.652,0.516
-0.031,-0.672,0.508
-0.039,-0.684,0.504
-0.047,-0.68,0.504
-0.059,-0.676,0.5
-0.066,-0.656,0.496
-0.078,-0.637,0.496
-0.09,-0.605,0.496
-0.102,-0.594,0.496
-0.109,-0.594,0.512
-0.121,-0.613,0.523
-0.121,-0.637,0.543
-0.117,-0.676,0.563
-0.109,-0.742,0.574
-0.102,-0.809,0.582
-0.098,-0.867,0.59
-0.09,-0.906,0.613
-0.09,-0.934,0.641
-0.09,-0.918,0.668
-0.105,-0.867,0.711
-0.117,-0.848,0.797
-0.121,-0.934,0.883
-0.105,-1.156,0.949
-0.039,-1.359,0.957
0.059,-1.406,0.938
0.105,-1.277,0.949
0.098,-1.094,0.938
0.074,-0.93,0.902
0.051,-0.801,0.855
0.035,-0.715,0.797
0.023,-0.684,0.754
0.012,-0.719,0.73
0.008,-0.805,0.699
0.016,-0.875,0.668
0.027,-0.906,0.641
0.051,-0.875,0.625
0.078,-0.809,0.621
0.098,-0.746,0.625
0.105,-0.727,0.637
0.102,-0.734,0.645
0.094,-0.766,0.648
0.07,-0.777,0.641
0.051,-0.746,0.629
0.031,-0.699,0.609
0.004,-0.652,0.594
0.004,-0.625,0.594
0.012,-0.629,0.574
0.016,-0.637,0.559
0.02,-0.648,0.547
0.031,-0.66,0.535
0.043,-0.664,0.531
0.051,-0.645,0.523
0.047,-0.621,0.508
0.031,-0.605,0.5
0.016,-0.594,0.492
-0.004,-0.602,0.488
-0.016,-0.613,0.484
-0.016,-0.625,0.484
-0.012,-0.637,0.492
-0.004,-0.648,0.496
0.004,-0.645,0.504
0.016,-0.637,0.516
0.031,-0.629,0.535
0.047,-0.637,0.566
0.066,-0.668,0.602
0.082,-0.707,0.629
0.094,-0.738,0.641
0.094,-0.754,0.656
0.082,-0.762,0.684
0.066,-0.789,0.715
0.051,-0.848,0.762
0.023,-0.973,0.828
-0.012,-1.199,0.926
-0.043,-1.457,0.973
-0.102,-1.535,0.949
-0.172,-1.313,0.98
-0.207,-0.965,1.047
-0.199,-0.703,1.078
-0.172,-0.613,1.059
-0.125,-0.645,1.02
-0.074,-0.742,0.973
-0.039,-0.84,0.902
-0.027,-0.883,0.832
-0.031,-0.867,0.762
-0.051,-0.809,0.715
-0.09,-0.75,0.699
-0.125,-0.699,0.711
-0.152,-0.672,0.73
-0.176,-0.664,0.738
-0.18,-0.668,0.742
-0.176,-0.668,0.734
-0.152,-0.656,0.723
-0.121,-0.637,0.703
-0.094,-0.605,0.684
-0.09,-0.574,0.668
-0.098,-0.559,0.652
-0.098,-0.547,0.633
-0.105,-0.539,0.609
-0.109,-0.539,0.586
-0.117,-0.543,0.57
-0.121,-0.555,0.551
-0.121,-0.566,0.535
-0.117,-0.57,0.516
-0.109,-0.578,0.504
-0.102,-0.59,0.5
-0.082,-0.598,0.5
-0.07,-0.613,0.5
-0.063,-0.625,0.496
-0.07,-0.641,0.496
-0.074,-0.656,0.5
-0.086,-0.664,0.496
-0.09,-0.652,0.508
-0.098,-0.641,0.527
-0.113,-0.637,0.555
-0.129,-0.641,0.586
-0.133,-0.645,0.613
-0.141,-0.656,0.641
-0.137,-0.68,0.656
-0.133,-0.715,0.66
-0.129,-0.746,0.668
-0.125,-0.77,0.684
-0.125,-0.789,0.699
-0.125,-0.801,0.715
-0.125,-0.785,0.727
-0.133,-0.754,0.758
-0.156,-0.809,0.82
-0.156,-1.016,0.91
-0.133,-1.328,0.945
-0.039,-1.539,0.934
0.063,-1.508,0.91
0.121,-1.246,0.918
0.125,-0.918,0.941
0.105,-0.707,0.945
0.082,-0.664,0.926
0.059,-0.719,0.918
0.039,-0.801,0.906
0.023,-0.867,0.867
0.016,-0.883,0.844
0.023,-0.824,0.816
0.047,-0.75,0.801
0.066,-0.695,0.777
0.082,-0.68,0.758
0.09,-0.691,0.738
0.082,-0.711,0.715
0.063,-0.719,0.695
0.051,-0.699,0.676
0.023,-0.66,0.656
0.008,-0.613,0.633
-0.004,-0.578,0.613
-0.012,-0.57,0.602
-0.023,-0.574,0.582
-0.027,-0.586,0.566
-0.031,-0.598,0.551
-0.031,-0.605,0.539
-0.023,-0.605,0.531
-0.016,-0.594,0.527
-0.012,-0.586,0.523
-0.023,-0.59,0.52
-0.039,-0.598,0.52
-0.055,-0.605,0.52
-0.063,-0.617,0.523
-0.059,-0.633,0.527
-0.059,-0.648,0.531
-0.047,-0.656,0.539
-0.039,-0.664,0.551
-0.02,-0.664,0.559
-0.004,-0.652,0.574
0.012,-0.648,0.582
0.023,-0.645,0.586
0.031,-0.645,0.605
0.035,-0.66,0.637
0.039,-0.691,0.668
0.043,-0.719,0.684
0.035,-0.738,0.703
0.027,-0.746,0.723
0.016,-0.73,0.734
0.008,-0.703,0.742
0.004,-0.711,0.766
0.004,-0.797,0.832
0.008,-1.031,0.949
-0.004,-1.32,1.016
-0.059,-1.508,1.0
-0.137,-1.422,0.977
-0.184,-1.141,0.984
-0.188,-0.828,1.004
-0.184,-0.648,1.016
-0.172,-0.594,0.988
-0.145,-0.625,0.945
-0.117,-0.695,0.898
-0.098,-0.785,0.852
-0.086,-0.844,0.801
-0.09,-0.863,0.746
-0.105,-0.848,0.715
-0.121,-0.801,0.695
-0.148,-0.746,0.699
-0.145,-0.703,0.703
-0.133,-0.68,0.699
-0.113,-0.676,0.691
-0.098,-0.676,0.668
-0.07,-0.656,0.656
-0.047,-0.621,0.648
-0.027,-0.598,0.641
-0.016,-0.598,0.617
-0.016,-0.594,0.602
-0.027,-0.59,0.586
-0.031,-0.574,0.57
-0.043,-0.559,0.563
-0.047,-0.555,0.559
-0.039,-0.563,0.551
-0.035,-0.566,0.547
-0.027,-0.578,0.539
-0.023,-0.605,0.535
-0.02,-0.617,0.535
-0.02,-0.629,0.535
-0.016,-0.633,0.535
-0.023,-0.637,0.531
-0.035,-0.637,0.531
-0.051,-0.633,0.531
-0.066,-0.621,0.535
-0.078,-0.609,0.543
-0.09,-0.613,0.547
-0.094,-0.613,0.559
-0.098,-0.613,0.574
-0.102,-0.625,0.59
-0.102,-0.664,0.609
-0.102,-0.727,0.621
-0.094,-0.781,0.633
-0.086,-0.813,0.656
-0.082,-0.836,0.68
-0.09,-0.852,0.707
-0.094,-0.855,0.723
-0.105,-0.852,0.754
-0.113,-0.898,0.832
-0.113,-1.039,0.914
-0.086,-1.223,0.961
-0.023,-1.355,1.004
0.027,-1.367,1.016
0.047,-1.25,1.004
0.043,-1.047,1.004
0.027,-0.867,1.012
0.016,-0.75,0.996
0.012,-0.688,0.938
0.004,-0.652,0.871
-0.008,-0.664,0.824
-0.023,-0.727,0.777
0.0,-0.809,0.723
0.027,-0.852,0.68
0.066,-0.84,0.66
0.098,-0.781,0.645
0.125,-0.719,0.652
0.133,-0.688,0.664
0.133,-0.703,0.676
0.133,-0.727,0.688
0.113,-0.746,0.691
0.098,-0.727,0.684
0.074,-0.672,0.676
0.055,-0.613,0.672
0.039,-0.57,0.668
0.039,-0.563,0.656
0.047,-0.566,0.641
0.051,-0.578,0.621
0.063,-0.582,0.602
0.063,-0.578,0.582
0.063,-0.57,0.57
0.059,-0.563,0.559
0.051,-0.555,0.547
0.035,-0.559,0.539
0.027,-0.574,0.535
0.016,-0.59,0.543
0.012,-0.613,0.555
0.016,-0.629,0.563
0.02,-0.645,0.563
0.023,-0.648,0.566
0.035,-0.641,0.574
0.047,-0.637,0.586
0.055,-0.641,0.594
0.07,-0.641,0.594
0.078,-0.641,0.586
0.082,-0.645,0.586
0.086,-0.656,0.594
0.09,-0.668,0.602
0.086,-0.695,0.613
0.086,-0.73,0.625
0.086,-0.762,0.637
0.074,-0.785,0.641
0.063,-0.785,0.648
0.043,-0.785,0.656
0.02,-0.789,0.656
0.004,-0.785,0.672
0.0,-0.762,0.688
0.012,-0.73,0.711
0.023,-0.762,0.781
0.039,-0.902,0.879
0.043,-1.125,0.934
-0.008,-1.297,0.953
-0.066,-1.301,0.977
-0.129,-1.156,0.992
-0.164,-0.945,1.0
-0.18,-0.785,0.984
-0.18,-0.707,0.941
-0.156,-0.703,0.883
-0.125,-0.762,0.848
-0.094,-0.848,0.832
-0.074,-0.93,0.809
-0.063,-0.961,0.777
-0.07,-0.926,0.762
-0.086,-0.832,0.766
-0.094,-0.746,0.773
-0.094,-0.695,0.785
-0.094,-0.676,0.793
-0.094,-0.684,0.777
-0.086,-0.707,0.766
-0.078,-0.715,0.746
-0.074,-0.711,0.719
-0.078,-0.703,0.688
-0.082,-0.684,0.66
-0.086,-0.664,0.633
-0.094,-0.652,0.613
-0.094,-0.648,0.602
-0.098,-0.641,0.594
-0.098,-0.652,0.578
-0.102,-0.656,0.57
-0.102,-0.652,0.566
-0.102,-0.641,0.563
-0.094,-0.633,0.555
-0.086,-0.621,0.559
-0.074,-0.621,0.563
-0.082,-0.633,0.566
-0.09,-0.645,0.574
-0.09,-0.656,0.578
-0.094,-0.664,0.582
-0.094,-0.656,0.582
-0.09,-0.645,0.582
-0.086,-0.641,0.59
-0.09,-0.645,0.594
-0.094,-0.66,0.59
-0.094,-0.668,0.582
-0.094,-0.691,0.586
-0.098,-0.711,0.586
-0.098,-0.73,0.594
-0.09,-0.754,0.598
-0.082,-0.777,0.598
-0.074,-0.809,0.598
-0.066,-0.824,0.602
-0.066,-0.836,0.598
-0.055,-0.828,0.605
-0.055,-0.82,0.605
-0.063,-0.813,0.605
-0.063,-0.805,0.609
-0.059,-0.777,0.609
-0.063,-0.793,0.609
-0.059,-0.801,0.629
-0.055,-0.832,0.66
-0.051,-0.879,0.758
-0.047,-0.984,0.895
-0.016,-1.164,0.941
0.07,-1.266,0.875
0.141,-1.141,0.82
0.145,-0.902,0.824
0.121,-0.734,0.855
0.109,-0.688,0.887
0.113,-0.719,0.898
0.109,-0.75,0.891
0.098,-0.742,0.863
0.09,-0.707,0.848
0.082,-0.676,0.84
0.113,-0.66,0.832
0.152,-0.652,0.82
0.188,-0.641,0.828
0.215,-0.648,0.84
0.223,-0.656,0.855
0.215,-0.645,0.859
0.207,-0.617,0.863
0.199,-0.59,0.859
0.18,-0.551,0.844
0.164,-0.508,0.84
0.172,-0.48,0.836
0.168,-0.473,0.82
0.16,-0.473,0.813
0.156,-0.484,0.813
0.152,-0.492,0.82
0.156,-0.5,0.82
0.164,-0.496,0.816
0.172,-0.488,0.813
0.18,-0.48,0.813
0.176,-0.48,0.805
0.172,-0.492,0.809
0.164,-0.5,0.809
0.168,-0.504,0.809
0.176,-0.5,0.82
0.18,-0.496,0.832
0.18,-0.492,0.832
0.18,-0.484,0.832
0.184,-0.477,0.82
0.176,-0.469,0.82
0.188,-0.469,0.82
0.184,-0.465,0.813
0.184,-0.465,0.809
0.18,-0.469,0.813
0.172,-0.473,0.809
0.168,-0.488,0.809
0.16,-0.512,0.801
0.152,-0.527,0.789
0.141,-0.539,0.777
0.133,-0.535,0.773
0.137,-0.52,0.777
0.141,-0.523,0.789
0.148,-0.531,0.801
0.148,-0.547,0.832
0.141,-0.566,0.84
0.125,-0.602,0.836
0.105,-0.617,0.828
0.078,-0.613,0.813
0.047,-0.594,0.797
0.016,-0.578,0.781
-0.008,-0.566,0.773
-0.027,-0.566,0.766
-0.051,-0.578,0.758
-0.066,-0.602,0.766
-0.082,-0.637,0.785
-0.094,-0.672,0.777
-0.102,-0.699,0.773
-0.109,-0.707,0.766
-0.117,-0.695,0.762
-0.121,-0.676,0.762
-0.129,-0.668,0.773
-0.133,-0.672,0.781
-0.133,-0.691,0.781
-0.141,-0.715,0.785
-0.145,-0.727,0.801
-0.141,-0.742,0.813
-0.133,-0.762,0.82
-0.117,-0.777,0.82
-0.098,-0.789,0.816
-0.086,-0.781,0.805
-0.078,-0.77,0.801
-0.078,-0.766,0.797
-0.078,-0.762,0.789
-0.082,-0.766,0.777
-0.082,-0.758,0.77
-0.086,-0.746,0.758
-0.086,-0.742,0.75
-0.09,-0.742,0.734
-0.09,-0.742,0.723
-0.102,-0.738,0.707
-0.086,-0.734,0.699
-0.086,-0.734,0.695
-0.082,-0.73,0.695
-0.082,-0.73,0.695
-0.074,-0.723,0.699
-0.074,-0.711,0.703
-0.07,-0.703,0.711
-0.07,-0.695,0.703
-0.074,-0.695,0.703
